reconstruire,1
indemniser,1
but,1
pression,1
financièrement,1
uvre,2
cur,1
actuelles,1
réparation,1
dégâts,1
transactions,1
sûrs,1
redoubler,1
hors,1
anxiété,1
vux,1
